[94m[INFO]    Initializing OpenDroneMap app - Sat Feb 02 21:23:41  2019[0m
[94m[INFO]    Running ODM Load Dataset Cell[0m
[92m[DEBUG]   Loading dataset from: /code/images[0m
[92m[DEBUG]   /code/images[0m
[92m[DEBUG]   Loaded img_4970.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4911.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4946.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4890.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4925.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4852.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4977.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4955.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4935.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4918.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4953.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4883.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4965.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4978.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4928.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4939.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4912.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4940.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4950.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4966.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4929.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4873.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4915.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4853.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4926.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4851.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4937.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4880.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4854.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4871.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4967.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4881.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4969.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4976.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4949.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4933.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4961.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4930.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4858.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4885.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4910.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4934.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4909.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4951.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4964.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4908.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[94m[INFO]    Wrote images database: /code/images.json[0m
[94m[INFO]    Found 46 usable images[0m
[92m[DEBUG]   running /code/build/bin/odm_extract_utm -imagesPath /code/images/ -imageListFile /code/img_list.txt -outputCoordFile /code/odm_georeferencing/coords.txt  -logFile /code/odm_georeferencing/odm_georeferencing_utm_log.txt[0m
Error in OdmExtractUtm:
Image is missing GPS Latitude data
For more detailed information, see log file.
2019-02-02 21:56:57,504 DEBUG: Full matching 85 / 106, time: 2.71866106987s
2019-02-02 21:57:00,149 DEBUG: img_4912.jpg - img_4961.jpg has 165 candidate matches
2019-02-02 21:57:00,151 DEBUG: Robust matching time : 0.00049090385437s
2019-02-02 21:57:00,152 DEBUG: Full matching 148 / 165, time: 2.64807391167s
2019-02-02 21:57:02,792 DEBUG: img_4912.jpg - img_4964.jpg has 39 candidate matches
2019-02-02 21:57:02,798 DEBUG: Robust matching time : 0.004714012146s
2019-02-02 21:57:02,799 DEBUG: Full matching 23 / 39, time: 2.64564204216s
2019-02-02 21:57:05,421 DEBUG: img_4912.jpg - img_4965.jpg has 88 candidate matches
2019-02-02 21:57:05,423 DEBUG: Robust matching time : 0.000700950622559s
2019-02-02 21:57:05,423 DEBUG: Full matching 72 / 88, time: 2.62405490875s
2019-02-02 21:57:08,040 DEBUG: img_4912.jpg - img_4966.jpg has 117 candidate matches
2019-02-02 21:57:08,043 DEBUG: Robust matching time : 0.00138401985168s
2019-02-02 21:57:08,043 DEBUG: Full matching 86 / 117, time: 2.61949706078s
2019-02-02 21:57:10,666 DEBUG: img_4912.jpg - img_4967.jpg has 197 candidate matches
2019-02-02 21:57:10,669 DEBUG: Robust matching time : 0.000614881515503s
2019-02-02 21:57:10,670 DEBUG: Full matching 173 / 197, time: 2.62648797035s
2019-02-02 21:57:13,360 DEBUG: img_4912.jpg - img_4969.jpg has 580 candidate matches
2019-02-02 21:57:13,361 DEBUG: Robust matching time : 0.000426054000854s
2019-02-02 21:57:13,362 DEBUG: Full matching 557 / 580, time: 2.69140505791s
2019-02-02 21:57:17,032 DEBUG: img_4912.jpg - img_4970.jpg has 192 candidate matches
2019-02-02 21:57:17,033 DEBUG: Robust matching time : 0.00046706199646s
2019-02-02 21:57:17,034 DEBUG: Full matching 173 / 192, time: 3.6718351841s
2019-02-02 21:57:19,583 DEBUG: img_4912.jpg - img_4976.jpg has 330 candidate matches
2019-02-02 21:57:19,584 DEBUG: Robust matching time : 0.000558137893677s
2019-02-02 21:57:19,585 DEBUG: Full matching 297 / 330, time: 2.55022478104s
2019-02-02 21:57:22,416 DEBUG: img_4912.jpg - img_4977.jpg has 234 candidate matches
2019-02-02 21:57:22,417 DEBUG: Robust matching time : 0.000605821609497s
2019-02-02 21:57:22,417 DEBUG: Full matching 209 / 234, time: 2.83239006996s
2019-02-02 21:57:27,819 DEBUG: img_4912.jpg - img_4978.jpg has 99 candidate matches
2019-02-02 21:57:27,823 DEBUG: Robust matching time : 0.0028932094574s
2019-02-02 21:57:27,825 DEBUG: Full matching 72 / 99, time: 5.40712594986s
2019-02-02 21:57:28,820 INFO: Matching img_4852.jpg  -  24 / 46
2019-02-02 21:57:33,513 DEBUG: img_4852.jpg - img_4853.jpg has 4992 candidate matches
2019-02-02 21:57:33,516 DEBUG: Robust matching time : 0.00206780433655s
2019-02-02 21:57:33,516 DEBUG: Full matching 4984 / 4992, time: 4.69433498383s
2019-02-02 21:57:37,312 DEBUG: img_4852.jpg - img_4854.jpg has 3263 candidate matches
2019-02-02 21:57:37,315 DEBUG: Robust matching time : 0.00135207176208s
2019-02-02 21:57:37,315 DEBUG: Full matching 3254 / 3263, time: 3.79803800583s
2019-02-02 21:57:40,654 DEBUG: img_4852.jpg - img_4858.jpg has 1701 candidate matches
2019-02-02 21:57:40,656 DEBUG: Robust matching time : 0.000890016555786s
2019-02-02 21:57:40,656 DEBUG: Full matching 1676 / 1701, time: 3.34073400497s
2019-02-02 21:57:44,064 DEBUG: img_4852.jpg - img_4871.jpg has 2380 candidate matches
2019-02-02 21:57:44,068 DEBUG: Robust matching time : 0.00170087814331s
2019-02-02 21:57:44,069 DEBUG: Full matching 2364 / 2380, time: 3.40942788124s
2019-02-02 21:57:46,783 DEBUG: img_4852.jpg - img_4873.jpg has 1813 candidate matches
2019-02-02 21:57:46,784 DEBUG: Robust matching time : 0.00103902816772s
2019-02-02 21:57:46,785 DEBUG: Full matching 1797 / 1813, time: 2.71577310562s
2019-02-02 21:57:49,589 DEBUG: img_4852.jpg - img_4880.jpg has 1527 candidate matches
2019-02-02 21:57:49,591 DEBUG: Robust matching time : 0.000880002975464s
2019-02-02 21:57:49,592 DEBUG: Full matching 1469 / 1527, time: 2.80619001389s
2019-02-02 21:57:52,257 DEBUG: img_4852.jpg - img_4881.jpg has 3421 candidate matches
2019-02-02 21:57:52,260 DEBUG: Robust matching time : 0.00143504142761s
2019-02-02 21:57:52,261 DEBUG: Full matching 3405 / 3421, time: 2.66865992546s
2019-02-02 21:57:54,886 DEBUG: img_4852.jpg - img_4883.jpg has 2108 candidate matches
2019-02-02 21:57:54,889 DEBUG: Robust matching time : 0.001060962677s
2019-02-02 21:57:54,890 DEBUG: Full matching 2088 / 2108, time: 2.62826013565s
2019-02-02 21:57:57,564 DEBUG: img_4852.jpg - img_4885.jpg has 1165 candidate matches
2019-02-02 21:57:57,566 DEBUG: Robust matching time : 0.000821828842163s
2019-02-02 21:57:57,567 DEBUG: Full matching 1134 / 1165, time: 2.67660689354s
2019-02-02 21:58:00,289 DEBUG: img_4852.jpg - img_4890.jpg has 1172 candidate matches
2019-02-02 21:58:00,292 DEBUG: Robust matching time : 0.000740051269531s
2019-02-02 21:58:00,292 DEBUG: Full matching 1159 / 1172, time: 2.72531294823s
2019-02-02 21:58:03,376 DEBUG: img_4852.jpg - img_4908.jpg has 1846 candidate matches
2019-02-02 21:58:03,378 DEBUG: Robust matching time : 0.000931978225708s
2019-02-02 21:58:03,379 DEBUG: Full matching 1818 / 1846, time: 3.08605194092s
2019-02-02 21:58:06,408 DEBUG: img_4852.jpg - img_4909.jpg has 415 candidate matches
2019-02-02 21:58:06,409 DEBUG: Robust matching time : 0.000566005706787s
2019-02-02 21:58:06,410 DEBUG: Full matching 383 / 415, time: 3.03072690964s
2019-02-02 21:58:09,021 DEBUG: img_4852.jpg - img_4910.jpg has 1459 candidate matches
2019-02-02 21:58:09,024 DEBUG: Robust matching time : 0.00112199783325s
2019-02-02 21:58:09,025 DEBUG: Full matching 1310 / 1459, time: 2.6143579483s
2019-02-02 21:58:11,644 DEBUG: img_4852.jpg - img_4911.jpg has 1186 candidate matches
2019-02-02 21:58:11,646 DEBUG: Robust matching time : 0.000658988952637s
2019-02-02 21:58:11,646 DEBUG: Full matching 1151 / 1186, time: 2.62095999718s
2019-02-02 21:58:14,372 DEBUG: img_4852.jpg - img_4912.jpg has 1301 candidate matches
2019-02-02 21:58:14,374 DEBUG: Robust matching time : 0.00184512138367s
2019-02-02 21:58:14,376 DEBUG: Full matching 1255 / 1301, time: 2.72953891754s
2019-02-02 21:58:17,294 DEBUG: img_4852.jpg - img_4915.jpg has 1072 candidate matches
2019-02-02 21:58:17,297 DEBUG: Robust matching time : 0.000697135925293s
2019-02-02 21:58:17,298 DEBUG: Full matching 1023 / 1072, time: 2.92137002945s
2019-02-02 21:58:20,406 DEBUG: img_4852.jpg - img_4918.jpg has 769 candidate matches
2019-02-02 21:58:20,407 DEBUG: Robust matching time : 0.000689029693604s
2019-02-02 21:58:20,408 DEBUG: Full matching 720 / 769, time: 3.1097509861s
2019-02-02 21:58:23,399 DEBUG: img_4852.jpg - img_4925.jpg has 1103 candidate matches
2019-02-02 21:58:23,401 DEBUG: Robust matching time : 0.000736951828003s
2019-02-02 21:58:23,402 DEBUG: Full matching 1056 / 1103, time: 2.99382090569s
2019-02-02 21:58:26,720 DEBUG: img_4852.jpg - img_4926.jpg has 398 candidate matches
2019-02-02 21:58:26,721 DEBUG: Robust matching time : 0.000576972961426s
2019-02-02 21:58:26,722 DEBUG: Full matching 348 / 398, time: 3.31947207451s
2019-02-02 21:58:29,383 DEBUG: img_4852.jpg - img_4928.jpg has 753 candidate matches
2019-02-02 21:58:29,384 DEBUG: Robust matching time : 0.00062084197998s
2019-02-02 21:58:29,385 DEBUG: Full matching 678 / 753, time: 2.66231203079s
2019-02-02 21:58:32,014 DEBUG: img_4852.jpg - img_4929.jpg has 718 candidate matches
2019-02-02 21:58:32,017 DEBUG: Robust matching time : 0.000747919082642s
2019-02-02 21:58:32,017 DEBUG: Full matching 648 / 718, time: 2.63247203827s
2019-02-02 21:58:34,767 DEBUG: img_4852.jpg - img_4930.jpg has 633 candidate matches
2019-02-02 21:58:34,770 DEBUG: Robust matching time : 0.000683069229126s
2019-02-02 21:58:34,770 DEBUG: Full matching 565 / 633, time: 2.75255417824s
2019-02-02 21:58:37,425 DEBUG: img_4852.jpg - img_4933.jpg has 414 candidate matches
2019-02-02 21:58:37,426 DEBUG: Robust matching time : 0.000519990921021s
2019-02-02 21:58:37,426 DEBUG: Full matching 373 / 414, time: 2.65562105179s
	2019-02-02 21:58:40,775 DEBUG: img_4852.jpg - img_4934.jpg has 366 candidate matches
2019-02-02 21:58:40,776 DEBUG: Robust matching time : 0.000452041625977s
2019-02-02 21:58:40,777 DEBUG: Full matching 329 / 366, time: 3.35002207756s
2019-02-02 21:58:43,666 DEBUG: img_4852.jpg - img_4935.jpg has 357 candidate matches
2019-02-02 21:58:43,668 DEBUG: Robust matching time : 0.000550985336304s
2019-02-02 21:58:43,669 DEBUG: Full matching 321 / 357, time: 2.89154219627s
2019-02-02 21:58:46,460 DEBUG: img_4852.jpg - img_4937.jpg has 379 candidate matches
2019-02-02 21:58:46,461 DEBUG: Robust matching time : 0.000472068786621s
2019-02-02 21:58:46,461 DEBUG: Full matching 341 / 379, time: 2.79219198227s
2019-02-02 21:58:49,547 DEBUG: img_4852.jpg - img_4939.jpg has 383 candidate matches
2019-02-02 21:58:49,549 DEBUG: Robust matching time : 0.000619173049927s
2019-02-02 21:58:49,549 DEBUG: Full matching 341 / 383, time: 3.08731412888s
2019-02-02 21:58:52,359 DEBUG: img_4852.jpg - img_4940.jpg has 552 candidate matches
2019-02-02 21:58:52,361 DEBUG: Robust matching time : 0.000658988952637s
2019-02-02 21:58:52,362 DEBUG: Full matching 500 / 552, time: 2.81242704391s
2019-02-02 21:58:55,233 DEBUG: img_4852.jpg - img_4946.jpg has 143 candidate matches
2019-02-02 21:58:55,236 DEBUG: Robust matching time : 0.000806093215942s
2019-02-02 21:58:55,237 DEBUG: Full matching 116 / 143, time: 2.87421703339s
2019-02-02 21:58:58,070 DEBUG: img_4852.jpg - img_4949.jpg has 525 candidate matches
2019-02-02 21:58:58,072 DEBUG: Robust matching time : 0.000602960586548s
2019-02-02 21:58:58,073 DEBUG: Full matching 487 / 525, time: 2.8359849453s
2019-02-02 21:59:01,692 DEBUG: img_4852.jpg - img_4950.jpg has 748 candidate matches
2019-02-02 21:59:01,693 DEBUG: Robust matching time : 0.000523090362549s
2019-02-02 21:59:01,693 DEBUG: Full matching 730 / 748, time: 3.62005782127s
2019-02-02 21:59:04,578 DEBUG: img_4852.jpg - img_4951.jpg has 756 candidate matches
2019-02-02 21:59:04,580 DEBUG: Robust matching time : 0.000674962997437s
2019-02-02 21:59:04,580 DEBUG: Full matching 721 / 756, time: 2.88659787178s
2019-02-02 21:59:07,572 DEBUG: img_4852.jpg - img_4953.jpg has 821 candidate matches
2019-02-02 21:59:07,573 DEBUG: Robust matching time : 0.000504970550537s
2019-02-02 21:59:07,574 DEBUG: Full matching 801 / 821, time: 2.99313616753s
2019-02-02 21:59:10,519 DEBUG: img_4852.jpg - img_4955.jpg has 98 candidate matches
2019-02-02 21:59:10,520 DEBUG: Robust matching time : 0.000539064407349s
2019-02-02 21:59:10,521 DEBUG: Full matching 72 / 98, time: 2.94669699669s
2019-02-02 21:59:13,331 DEBUG: img_4852.jpg - img_4961.jpg has 89 candidate matches
2019-02-02 21:59:13,334 DEBUG: Robust matching time : 0.000986099243164s
2019-02-02 21:59:13,334 DEBUG: Full matching 67 / 89, time: 2.81273198128s
2019-02-02 21:59:16,216 DEBUG: img_4852.jpg - img_4964.jpg has 267 candidate matches
2019-02-02 21:59:16,218 DEBUG: Robust matching time : 0.000494956970215s
2019-02-02 21:59:16,218 DEBUG: Full matching 233 / 267, time: 2.88403105736s
2019-02-02 21:59:19,114 DEBUG: img_4852.jpg - img_4965.jpg has 120 candidate matches
2019-02-02 21:59:19,117 DEBUG: Robust matching time : 0.00124907493591s
2019-02-02 21:59:19,118 DEBUG: Full matching 91 / 120, time: 2.89895009995s
2019-02-02 21:59:22,037 DEBUG: img_4852.jpg - img_4966.jpg has 143 candidate matches
2019-02-02 21:59:22,040 DEBUG: Robust matching time : 0.00104999542236s
2019-02-02 21:59:22,040 DEBUG: Full matching 108 / 143, time: 2.92218899727s
2019-02-02 21:59:24,982 DEBUG: img_4852.jpg - img_4967.jpg has 206 candidate matches
2019-02-02 21:59:24,983 DEBUG: Robust matching time : 0.000620126724243s
2019-02-02 21:59:24,983 DEBUG: Full matching 170 / 206, time: 2.9425868988s
2019-02-02 21:59:28,196 DEBUG: img_4852.jpg - img_4969.jpg has 218 candidate matches
2019-02-02 21:59:28,197 DEBUG: Robust matching time : 0.000849962234497s
2019-02-02 21:59:28,198 DEBUG: Full matching 182 / 218, time: 3.21406888962s
2019-02-02 21:59:31,179 DEBUG: img_4852.jpg - img_4970.jpg has 215 candidate matches
2019-02-02 21:59:31,180 DEBUG: Robust matching time : 0.000643014907837s
2019-02-02 21:59:31,181 DEBUG: Full matching 183 / 215, time: 2.98250198364s
2019-02-02 21:59:34,080 DEBUG: img_4852.jpg - img_4976.jpg has 134 candidate matches
2019-02-02 21:59:34,082 DEBUG: Robust matching time : 0.00166296958923s
2019-02-02 21:59:34,083 DEBUG: Full matching 95 / 134, time: 2.90130805969s
2019-02-02 21:59:37,033 DEBUG: img_4852.jpg - img_4977.jpg has 118 candidate matches
2019-02-02 21:59:37,035 DEBUG: Robust matching time : 0.00101804733276s
2019-02-02 21:59:37,035 DEBUG: Full matching 93 / 118, time: 2.95196294785s
2019-02-02 21:59:39,910 DEBUG: img_4852.jpg - img_4978.jpg has 96 candidate matches
2019-02-02 21:59:39,912 DEBUG: Robust matching time : 0.00106310844421s
2019-02-02 21:59:39,912 DEBUG: Full matching 75 / 96, time: 2.87667393684s
2019-02-02 21:59:41,173 INFO: Matching img_4909.jpg  -  25 / 46
2019-02-02 21:59:43,979 DEBUG: img_4909.jpg - img_4910.jpg has 276 candidate matches
2019-02-02 21:59:43,981 DEBUG: Robust matching time : 0.000380039215088s
2019-02-02 21:59:43,981 DEBUG: Full matching 265 / 276, time: 2.80729794502s
2019-02-02 21:59:46,774 DEBUG: img_4909.jpg - img_4911.jpg has 915 candidate matches
2019-02-02 21:59:46,776 DEBUG: Robust matching time : 0.000720977783203s
2019-02-02 21:59:46,776 DEBUG: Full matching 849 / 915, time: 2.79481482506s
2019-02-02 21:59:49,546 DEBUG: img_4909.jpg - img_4912.jpg has 300 candidate matches
2019-02-02 21:59:49,547 DEBUG: Robust matching time : 0.000412940979004s
2019-02-02 21:59:49,547 DEBUG: Full matching 273 / 300, time: 2.77084302902s
2019-02-02 21:59:52,142 DEBUG: img_4909.jpg - img_4915.jpg has 253 candidate matches
2019-02-02 21:59:52,144 DEBUG: Robust matching time : 0.000466108322144s
2019-02-02 21:59:52,145 DEBUG: Full matching 237 / 253, time: 2.59716200829s
2019-02-02 21:59:54,924 DEBUG: img_4909.jpg - img_4918.jpg has 406 candidate matches
2019-02-02 21:59:54,926 DEBUG: Robust matching time : 0.000383138656616s
2019-02-02 21:59:54,927 DEBUG: Full matching 387 / 406, time: 2.78159689903s
2019-02-02 21:59:57,736 DEBUG: img_4909.jpg - img_4925.jpg has 179 candidate matches
2019-02-02 21:59:57,737 DEBUG: Robust matching time : 0.000455141067505s
2019-02-02 21:59:57,738 DEBUG: Full matching 154 / 179, time: 2.81045198441s
2019-02-02 22:00:00,581 DEBUG: img_4909.jpg - img_4926.jpg has 1345 candidate matches
2019-02-02 22:00:00,584 DEBUG: Robust matching time : 0.000678062438965s
2019-02-02 22:00:00,585 DEBUG: Full matching 1306 / 1345, time: 2.84700202942s
2019-02-02 22:00:03,461 DEBUG: img_4909.jpg - img_4928.jpg has 396 candidate matches
2019-02-02 22:00:03,463 DEBUG: Robust matching time : 0.000519990921021s
2019-02-02 22:00:03,463 DEBUG: Full matching 371 / 396, time: 2.8774368763s
2019-02-02 22:00:06,255 DEBUG: img_4909.jpg - img_4929.jpg has 386 candidate matches
2019-02-02 22:00:06,257 DEBUG: Robust matching time : 0.000412940979004s
2019-02-02 22:00:06,257 DEBUG: Full matching 370 / 386, time: 2.79376983643s
2019-02-02 22:00:09,180 DEBUG: img_4909.jpg - img_4930.jpg has 13 candidate matches
2019-02-02 22:00:12,162 DEBUG: img_4909.jpg - img_4933.jpg has 244 candidate matches
2019-02-02 22:00:12,164 DEBUG: Robust matching time : 0.00033712387085s
2019-02-02 22:00:12,165 DEBUG: Full matching 230 / 244, time: 2.9810359478s
2019-02-02 22:00:14,986 DEBUG: img_4909.jpg - img_4934.jpg has 388 candidate matches
2019-02-02 22:00:14,988 DEBUG: Robust matching time : 0.000583171844482s
2019-02-02 22:00:14,988 DEBUG: Full matching 360 / 388, time: 2.82270097733s
2019-02-02 22:00:17,861 DEBUG: img_4909.jpg - img_4935.jpg has 295 candidate matches
2019-02-02 22:00:17,862 DEBUG: Robust matching time : 0.000484943389893s
2019-02-02 22:00:17,862 DEBUG: Full matching 270 / 295, time: 2.87371897697s
2019-02-02 22:00:20,667 DEBUG: img_4909.jpg - img_4937.jpg has 535 candidate matches
2019-02-02 22:00:20,668 DEBUG: Robust matching time : 0.00051212310791s
2019-02-02 22:00:20,669 DEBUG: Full matching 522 / 535, time: 2.80588507652s
2019-02-02 22:00:23,544 DEBUG: img_4909.jpg - img_4939.jpg has 318 candidate matches
2019-02-02 22:00:23,545 DEBUG: Robust matching time : 0.000505924224854s
2019-02-02 22:00:23,546 DEBUG: Full matching 297 / 318, time: 2.87674713135s
2019-02-02 22:00:26,402 DEBUG: img_4909.jpg - img_4940.jpg has 228 candidate matches
2019-02-02 22:00:26,403 DEBUG: Robust matching time : 0.00052809715271s
2019-02-02 22:00:26,404 DEBUG: Full matching 205 / 228, time: 2.85732698441s
2019-02-02 22:00:29,241 DEBUG: img_4909.jpg - img_4946.jpg has 24 candidate matches
2019-02-02 22:00:32,143 DEBUG: img_4909.jpg - img_4949.jpg has 10 candidate matches
2019-02-02 22:00:36,558 DEBUG: img_4909.jpg - img_4950.jpg has 15 candidate matches
2019-02-02 22:00:39,924 DEBUG: img_4909.jpg - img_4951.jpg has 18 candidate matches
2019-02-02 22:00:43,524 DEBUG: img_4909.jpg - img_4953.jpg has 16 candidate matches
2019-02-02 22:00:46,809 DEBUG: img_4909.jpg - img_4955.jpg has 22 candidate matches
2019-02-02 22:00:50,025 DEBUG: img_4909.jpg - img_4961.jpg has 175 candidate matches
2019-02-02 22:00:50,026 DEBUG: Robust matching time : 0.00062894821167s
2019-02-02 22:00:50,027 DEBUG: Full matching 146 / 175, time: 3.21352410316s
